month_start,customer_id,customer_name,category_l1,target_sales_amount,target_quantity
2024-01-01,CUST_A,NordAuto Stockholm,Accessories,3464.99,10
2024-02-01,CUST_A,NordAuto Stockholm,Accessories,3254.87,10
2024-03-01,CUST_A,NordAuto Stockholm,Accessories,3004.59,9
2024-04-01,CUST_A,NordAuto Stockholm,Accessories,2926.7,8
2024-05-01,CUST_A,NordAuto Stockholm,Accessories,2739.93,8
2024-06-01,CUST_A,NordAuto Stockholm,Accessories,2732.0,8
2024-07-01,CUST_A,NordAuto Stockholm,Accessories,2906.96,8
2024-08-01,CUST_A,NordAuto Stockholm,Accessories,2731.58,8
2024-09-01,CUST_A,NordAuto Stockholm,Accessories,2939.82,8
2024-10-01,CUST_A,NordAuto Stockholm,Accessories,3249.99,10
2024-11-01,CUST_A,NordAuto Stockholm,Accessories,2759.61,8
2024-12-01,CUST_A,NordAuto Stockholm,Accessories,2956.93,8
2025-01-01,CUST_A,NordAuto Stockholm,Accessories,2757.77,8
2025-02-01,CUST_A,NordAuto Stockholm,Accessories,2738.02,8
2025-03-01,CUST_A,NordAuto Stockholm,Accessories,2947.13,8
2025-04-01,CUST_A,NordAuto Stockholm,Accessories,2748.52,8
2025-05-01,CUST_A,NordAuto Stockholm,Accessories,2745.52,8
2025-06-01,CUST_A,NordAuto Stockholm,Accessories,2915.52,8
2025-07-01,CUST_A,NordAuto Stockholm,Accessories,2720.85,8
2025-08-01,CUST_A,NordAuto Stockholm,Accessories,2722.7,8
2025-09-01,CUST_A,NordAuto Stockholm,Accessories,2918.25,8
2025-10-01,CUST_A,NordAuto Stockholm,Accessories,2759.17,8
2025-11-01,CUST_A,NordAuto Stockholm,Accessories,2770.62,8
2025-12-01,CUST_A,NordAuto Stockholm,Accessories,2898.05,8
2024-01-01,CUST_A,NordAuto Stockholm,Dealer Launch,3922.74,6
2024-02-01,CUST_A,NordAuto Stockholm,Dealer Launch,3588.69,6
2024-03-01,CUST_A,NordAuto Stockholm,Dealer Launch,3091.03,5
2024-04-01,CUST_A,NordAuto Stockholm,Dealer Launch,2767.18,4
2024-05-01,CUST_A,NordAuto Stockholm,Dealer Launch,2592.13,4
2024-06-01,CUST_A,NordAuto Stockholm,Dealer Launch,2583.91,4
2024-07-01,CUST_A,NordAuto Stockholm,Dealer Launch,2745.93,4
2024-08-01,CUST_A,NordAuto Stockholm,Dealer Launch,2572.56,4
2024-09-01,CUST_A,NordAuto Stockholm,Dealer Launch,2762.52,4
2024-10-01,CUST_A,NordAuto Stockholm,Dealer Launch,3070.23,5
2024-11-01,CUST_A,NordAuto Stockholm,Dealer Launch,2623.54,4
2024-12-01,CUST_A,NordAuto Stockholm,Dealer Launch,2823.37,4
2025-01-01,CUST_A,NordAuto Stockholm,Dealer Launch,2627.14,4
2025-02-01,CUST_A,NordAuto Stockholm,Dealer Launch,2588.21,4
2025-03-01,CUST_A,NordAuto Stockholm,Dealer Launch,2781.11,4
2025-04-01,CUST_A,NordAuto Stockholm,Dealer Launch,2588.23,4
2025-05-01,CUST_A,NordAuto Stockholm,Dealer Launch,2567.42,4
2025-06-01,CUST_A,NordAuto Stockholm,Dealer Launch,2716.95,4
2025-07-01,CUST_A,NordAuto Stockholm,Dealer Launch,2549.53,4
2025-08-01,CUST_A,NordAuto Stockholm,Dealer Launch,2556.64,4
2025-09-01,CUST_A,NordAuto Stockholm,Dealer Launch,2751.76,4
2025-10-01,CUST_A,NordAuto Stockholm,Dealer Launch,2591.26,4
2025-11-01,CUST_A,NordAuto Stockholm,Dealer Launch,2595.21,4
2025-12-01,CUST_A,NordAuto Stockholm,Dealer Launch,2917.1,4
2024-01-01,CUST_A,NordAuto Stockholm,Diagnostics,10955.62,18
2024-02-01,CUST_A,NordAuto Stockholm,Diagnostics,10027.93,17
2024-03-01,CUST_A,NordAuto Stockholm,Diagnostics,8642.27,15
2024-04-01,CUST_A,NordAuto Stockholm,Diagnostics,7769.83,13
2024-05-01,CUST_A,NordAuto Stockholm,Diagnostics,7278.04,12
2024-06-01,CUST_A,NordAuto Stockholm,Diagnostics,7268.19,12
2024-07-01,CUST_A,NordAuto Stockholm,Diagnostics,7722.65,13
2024-08-01,CUST_A,NordAuto Stockholm,Diagnostics,7247.01,12
